iterCount,type,time,latitude,longitude,depth,scalar,AnomalyScore,AnomalyMean_Windowsize,AnomalyLikelihood,logLikelihood,place,id,prediction
0,earthquake,2010-05-15T00:08:43.530Z,-16.689,177.283,10.3,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Fiji,usp000hcs0,None
1,earthquake,2010-05-15T15:18:13.230Z,-23.59,-176.646,79.8,5.7,1.0,"(1.0, None)",0.5,0.0301029996658834,south of the Fiji Islands,usp000hcst,None
2,earthquake,2010-05-16T00:33:06.350Z,0.511,124.657,123,5.8,1.0,"(1.0, None)",0.5,0.0301029996658834,"Minahasa, Sulawesi, Indonesia",usp000hct7,None
3,earthquake,2010-05-16T01:08:06.940Z,-51.842,28.316,10,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,south of Africa,usp000hct9,None
4,earthquake,2010-05-16T05:16:10.000Z,18.4,-67.07,113,5.8,1.0,"(1.0, None)",0.5,0.0301029996658834,Puerto Rico,usp000hctm,None
5,earthquake,2010-05-16T05:30:57.900Z,-34.826,-16.074,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,southern Mid-Atlantic Ridge,usp000hctp,None
6,earthquake,2010-05-16T06:52:42.540Z,35.996,3.961,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,northern Algeria,usp000hctt,None
7,earthquake,2010-05-16T08:55:46.290Z,14.423,93.18,38.7,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000hctw,None
8,earthquake,2010-05-16T12:35:50.740Z,28.815,128.525,41.9,5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Ryukyu Islands, Japan",usp000hcu5,None
9,earthquake,2010-05-16T15:29:02.780Z,73.469,7.49,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Greenland Sea,usp000hcuc,None
10,earthquake,2010-05-16T16:39:33.110Z,73.418,7.345,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Greenland Sea,usp000hcue,None
11,earthquake,2010-05-16T19:06:37.060Z,-34.657,-15.403,10,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,Tristan da Cunha region,usp000hcuj,None
12,earthquake,2010-05-17T02:06:25.230Z,-55.064,-129.005,10,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,usp000hcux,None
13,earthquake,2010-05-17T09:51:20.600Z,-7.528,119.718,49.2,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Flores Sea,usp000hcvb,None
14,earthquake,2010-05-17T18:57:52.050Z,-34.991,178.883,142.9,5,1.0,"(1.0, None)",0.5,0.0301029996658834,south of the Kermadec Islands,usp000hcvv,None
15,earthquake,2010-05-17T20:05:41.590Z,-16.308,-14.185,10,5.2,1.0,"(1.0, None)",0.5,0.0301029996658834,southern Mid-Atlantic Ridge,usp000hcvx,None
16,earthquake,2010-05-17T22:03:47.590Z,46.29,152.015,72.9,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,Kuril Islands,usp000hcw0,None
17,earthquake,2010-05-18T09:45:22.210Z,-62.838,166.091,10,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,Balleny Islands region,usp000hcwh,None
18,earthquake,2010-05-18T11:59:57.840Z,-7.845,107.22,34.2,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"Java, Indonesia",usp000hcws,None
19,earthquake,2010-05-18T15:32:32.970Z,13.135,51.106,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Gulf of Aden,usp000hcwz,None
20,earthquake,2010-05-19T00:13:21.120Z,-6.641,105.161,38.9,5.4,1.0,"(1.0, None)",0.5,0.0301029996658834,"Sunda Strait, Indonesia",usp000hcxa,None
21,earthquake,2010-05-19T01:36:32.860Z,-13.098,167.121,203.5,5.4,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hcxf,None
22,earthquake,2010-05-19T04:15:43.230Z,-5.083,-77.541,132,6,1.0,"(1.0, None)",0.5,0.0301029996658834,northern Peru,usp000hcxh,None
23,earthquake,2010-05-19T05:43:31.100Z,-12.113,65.547,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Mid-Indian Ridge,usp000hcxn,None
24,earthquake,2010-05-19T10:30:10.400Z,-54.8,-135.252,10,6,1.0,"(1.0, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,usp000hcxv,None
25,earthquake,2010-05-19T10:39:06.230Z,-41.239,-88.467,10,5.4,1.0,"(1.0, None)",0.5,0.0301029996658834,West Chile Rise,usp000hcxw,None
26,earthquake,2010-05-19T10:51:03.080Z,-54.843,-135.398,10,6,1.0,"(1.0, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,usp000hcxy,None
27,earthquake,2010-05-19T12:42:09.680Z,-6.532,128.273,306.2,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Banda Sea,usp000hcxz,None
28,earthquake,2010-05-20T00:44:58.620Z,-56.87,-143.132,10,5.6,1.0,"(1.0, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,usp000hcyh,None
29,earthquake,2010-05-20T01:43:50.040Z,-55.501,-26.291,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hcyj,None
30,earthquake,2010-05-20T08:06:28.760Z,-39.063,-92.159,10,5.9,1.0,"(1.0, None)",0.5,0.0301029996658834,southeast of Easter Island,usp000hcyw,None
31,earthquake,2010-05-20T22:16:30.700Z,9.247,-84.302,21,5.9,1.0,"(1.0, None)",0.5,0.0301029996658834,Costa Rica,usp000hczt,None
32,earthquake,2010-05-21T01:05:52.970Z,-20.197,-174.005,52.3,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Tonga,usp000hczz,None
33,earthquake,2010-05-21T13:02:21.740Z,-25.808,-66.736,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,"Salta, Argentina",usp000hd0g,None
34,earthquake,2010-05-21T15:56:30.500Z,-38.689,-91.372,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,West Chile Rise,usp000hd0m,None
35,earthquake,2010-05-21T15:56:32.000Z,-39.75,-91.75,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,West Chile Rise,gcmt20100521155632,None
36,earthquake,2010-05-21T17:52:19.450Z,8.273,-102.973,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,northern East Pacific Rise,usp000hd0p,None
37,earthquake,2010-05-21T18:52:06.000Z,-34.64,-71.969,7.3,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"Libertador General Bernardo O'Higgins, Chile",usp000hd0s,None
38,earthquake,2010-05-21T18:52:12.000Z,-34.52,-71.64,37.2,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"Libertador General Bernardo O'Higgins, Chile",gcmt20100521185212,None
39,earthquake,2010-05-22T06:15:17.400Z,-56.236,-139.157,15,5.7,1.0,"(1.0, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,usp000hd18,None
40,earthquake,2010-05-22T09:58:56.270Z,-20.613,168.417,38.3,5.2,1.0,"(1.0, None)",0.5,0.0301029996658834,"Loyalty Islands, New Caledonia",usp000hd1q,None
41,earthquake,2010-05-22T17:30:58.800Z,32.616,-115.773,3.5,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,"Baja California, Mexico",usp000hd1z,None
42,earthquake,2010-05-23T13:28:16.590Z,35.962,4.142,1,5.2,1.0,"(1.0, None)",0.5,0.0301029996658834,northern Algeria,usp000hd38,None
43,earthquake,2010-05-23T19:32:41.930Z,-17.879,168.988,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd3k,None
44,earthquake,2010-05-23T20:19:25.400Z,-17.843,168.94,10,5.4,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd3n,None
45,earthquake,2010-05-23T22:46:52.050Z,-13.928,-74.352,101.4,6.1,1.0,"(1.0, None)",0.5,0.0301029996658834,central Peru,usp000hd3r,None
46,earthquake,2010-05-24T16:18:29.090Z,-8.087,-71.558,581.2,6.5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Acre, Brazil",usp000hd4k,None
47,earthquake,2010-05-24T23:57:31.000Z,-36.34,-73.6,26.9,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",gcmt20100524235731,None
48,earthquake,2010-05-24T23:57:37.500Z,-36.25,-73.106,35,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",usp000hd4z,None
49,earthquake,2010-05-25T06:11:52.490Z,31.152,103.547,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,"eastern Sichuan, China",usp000hd55,None
50,earthquake,2010-05-25T09:19:32.340Z,-65.425,179.875,10,5.5,1.0,"(1.0, None)",0.5,0.0301029996658834,Balleny Islands region,usp000hd5b,None
51,earthquake,2010-05-25T10:09:05.780Z,35.336,-35.924,10,6.3,1.0,"(1.0, None)",0.5,0.0301029996658834,northern Mid-Atlantic Ridge,usp000hd5e,None
52,earthquake,2010-05-25T13:09:26.030Z,-37.617,-72.852,34.8,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"Araucania, Chile",usp000hd5m,None
53,earthquake,2010-05-25T23:36:14.590Z,17.145,-101.159,4.4,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,"offshore Guerrero, Mexico",usp000hd5z,None
54,earthquake,2010-05-26T07:51:09.660Z,-10.116,121.448,35,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Savu Sea,usp000hd6f,None
55,earthquake,2010-05-26T08:53:08.030Z,25.773,129.944,10,6.5,1.0,"(1.0, None)",0.5,0.0301029996658834,"southeast of the Ryukyu Islands, Japan",usp000hd6j,None
56,earthquake,2010-05-26T11:51:23.840Z,25.715,130.097,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,"southeast of the Ryukyu Islands, Japan",usp000hd6s,None
57,earthquake,2010-05-26T18:06:54.620Z,-50.012,119.618,10,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,western Indian-Antarctic Ridge,usp000hd71,None
58,earthquake,2010-05-27T13:48:24.420Z,9.779,125.621,146.4,5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Mindanao, Philippines",usp000hd80,None
59,earthquake,2010-05-27T17:14:46.570Z,-13.698,166.643,31,7.2,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd84,None
60,earthquake,2010-05-27T17:19:52.860Z,-14.458,167.008,35,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd85,None
61,earthquake,2010-05-27T17:24:23.110Z,-13.884,166.73,35,5.6,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd86,None
62,earthquake,2010-05-27T17:43:51.060Z,-17.985,-176.938,321.9,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Fiji region,usp000hd88,None
63,earthquake,2010-05-27T17:45:28.700Z,-13.756,166.934,35,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd8a,None
64,earthquake,2010-05-27T19:16:40.540Z,-14.095,166.837,35,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd8m,None
65,earthquake,2010-05-27T20:48:00.440Z,-13.658,166.745,35,6.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd8v,None
66,earthquake,2010-05-27T22:20:13.000Z,-37.339,-74.257,28.4,5.2,1.0,"(1.0, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",usp000hd8y,None
67,earthquake,2010-05-28T04:25:58.630Z,-14.048,166.606,34,5.8,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hd9c,None
68,earthquake,2010-05-28T07:25:02.580Z,31.135,77.839,18.8,5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Himachal Pradesh, India",usp000hd9n,None
69,earthquake,2010-05-28T10:07:43.190Z,53.422,-163.155,19.8,5.4,1.0,"(1.0, None)",0.5,0.0301029996658834,"Unimak Island region, Alaska",usp000hd9t,None
70,earthquake,2010-05-28T10:09:52.650Z,53.523,-163.168,38.5,5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Unimak Island region, Alaska",usp000hd9u,None
71,earthquake,2010-05-28T14:57:54.070Z,-13.677,166.376,35,5.2,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hda8,None
72,earthquake,2010-05-28T18:32:41.750Z,-3.864,100.966,24.1,5.3,1.0,"(1.0, None)",0.5,0.0301029996658834,"Kepulauan Mentawai region, Indonesia",usp000hdad,None
73,earthquake,2010-05-28T19:26:51.680Z,-10.184,161.068,78.8,5.2,1.0,"(1.0, None)",0.5,0.0301029996658834,Solomon Islands,usp000hdag,None
74,earthquake,2010-05-29T02:29:48.640Z,33.165,96.07,7,5.8,1.0,"(1.0, None)",0.5,0.0301029996658834,"southern Qinghai, China",usp000hdaw,None
75,earthquake,2010-05-29T09:10:29.650Z,-13.661,166.648,35,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hdbr,None
76,earthquake,2010-05-29T11:15:52.520Z,-13.94,166.638,35,5.1,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hdbt,None
77,earthquake,2010-05-29T11:47:42.360Z,-13.968,166.685,35,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hdbv,None
78,earthquake,2010-05-29T16:11:44.390Z,12.236,-88.484,27.9,5,1.0,"(1.0, None)",0.5,0.0301029996658834,off the coast of El Salvador,usp000hdc0,None
79,earthquake,2010-05-29T18:02:32.000Z,-19.372,169.196,140.1,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hdc5,None
80,earthquake,2010-05-30T17:37:02.190Z,-56.161,-27.508,35,5,1.0,"(1.0, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hddg,None
81,earthquake,2010-05-30T21:25:29.390Z,13.104,145.209,68.3,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Guam region,usp000hddh,None
82,earthquake,2010-05-30T23:22:00.170Z,-58.234,-139.863,10,5,1.0,"(1.0, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,usp000hddj,None
83,earthquake,2010-05-31T10:16:00.230Z,6.948,124.025,20,6,1.0,"(1.0, None)",0.5,0.0301029996658834,"Mindanao, Philippines",usp000hddw,None
84,earthquake,2010-05-31T19:51:45.870Z,11.132,93.471,112,6.5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000hde8,None
85,earthquake,2010-05-31T19:51:55.000Z,11.12,93.45,112,6.5,1.0,"(1.0, None)",0.5,0.0301029996658834,"Andaman Islands, India region",gcmt20100531195155,None
86,earthquake,2010-06-01T03:26:15.760Z,9.331,-84.206,18,6,1.0,"(1.0, None)",0.5,0.0301029996658834,Costa Rica,usp000hdem,None
87,earthquake,2010-06-01T16:05:29.580Z,-36.819,-73.505,14.6,5.6,1.0,"(1.0, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",usp000hdf9,None
88,earthquake,2010-06-01T16:47:32.010Z,-17.876,169.103,40.4,5.7,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hdfd,None
89,earthquake,2010-06-02T01:49:03.940Z,-57.369,-26.446,127.4,5.9,1.0,"(1.0, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hdfx,None
90,earthquake,2010-06-02T09:28:53.250Z,-6.159,149.413,34,5.9,1.0,"(1.0, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hdg9,None
91,earthquake,2010-06-02T18:51:07.290Z,-13.731,166.594,35,5.6,1.0,"(1.0, None)",0.5,0.0301029996658834,Vanuatu,usp000hdgp,None
92,earthquake,2010-06-03T04:32:42.550Z,70.712,-14.384,10,5.6,1.0,"(1.0, None)",0.5,0.0301029996658834,Jan Mayen Island region,usp000hdgx,None
93,earthquake,2010-06-03T05:35:44.760Z,33.335,96.15,24.2,5.5,1.0,"(1.0, None)",0.5,0.0301029996658834,"southern Qinghai, China",usp000hdh0,None
94,earthquake,2010-06-03T09:24:15.570Z,4.778,95.785,74,5.4,1.0,"(1.0, None)",0.5,0.0301029996658834,"northern Sumatra, Indonesia",usp000hdhd,None
95,earthquake,2010-06-03T10:16:15.170Z,70.766,-14.295,10,5,0.0,"(0.98958333333333337, None)",0.5,0.0301029996658834,Jan Mayen Island region,usp000hdhg,None
96,earthquake,2010-06-03T10:49:34.160Z,-56.168,-27.066,10,5,1.0,"(0.98969072164948457, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hdhj,None
97,earthquake,2010-06-03T20:47:05.000Z,33.3,96.087,10,5.1,1.0,"(0.98979591836734693, None)",0.5,0.0301029996658834,"southern Qinghai, China",usp000hdj3,None
98,earthquake,2010-06-04T11:49:41.580Z,36.501,70.17,220.6,5.1,1.0,"(0.98989898989898994, None)",0.5,0.0301029996658834,"Hindu Kush region, Afghanistan",usp000hdk1,None
99,earthquake,2010-06-04T15:12:42.970Z,-9.555,108.279,35,5.1,1.0,"(0.98999999999999999, None)",0.5,0.0301029996658834,"south of Java, Indonesia",usp000hdk8,None
100,earthquake,2010-06-04T22:01:45.060Z,6.513,-82.462,21.1,5,1.0,"(0.99009900990099009, None)",0.5,0.0301029996658834,south of Panama,usp000hdkj,None
101,earthquake,2010-06-05T05:22:02.880Z,43.426,146.773,58,5.5,1.0,"(0.99019607843137258, None)",0.5,0.0301029996658834,Kuril Islands,usp000hdm1,None
102,earthquake,2010-06-05T16:59:15.930Z,28.169,65.966,10,5,1.0,"(0.99029126213592233, None)",0.5,0.0301029996658834,Pakistan,usp000hdme,None
103,earthquake,2010-06-05T17:43:17.660Z,1.597,127.389,147.4,5.1,1.0,"(0.99038461538461542, None)",0.5,0.0301029996658834,"Halmahera, Indonesia",usp000hdmg,None
104,earthquake,2010-06-06T02:20:01.870Z,-32.929,-179.346,55.6,5.4,1.0,"(0.99047619047619051, None)",0.5,0.0301029996658834,south of the Kermadec Islands,usp000hdn1,None
105,earthquake,2010-06-06T15:02:55.470Z,-15.09,-173.432,10,5.1,1.0,"(0.99056603773584906, None)",0.5,0.0301029996658834,Tonga,usp000hdnm,None
106,earthquake,2010-06-06T16:57:26.980Z,-8.572,112.451,87.6,5.1,1.0,"(0.99065420560747663, None)",0.5,0.0301029996658834,"Java, Indonesia",usp000hdnp,None
107,earthquake,2010-06-06T18:33:44.000Z,-57.25,-141.75,10,5.3,1.0,"(0.9907407407407407, None)",0.5,0.0301029996658834,Pacific-Antarctic Ridge,gcmt20100606183344,None
108,earthquake,2010-06-07T04:25:49.400Z,-0.894,-13.225,10,5.2,0.0,"(0.98165137614678899, None)",0.5,0.0301029996658834,north of Ascension Island,usp000hdnz,None
109,earthquake,2010-06-07T05:21:38.540Z,-36.984,78.401,10,5.1,0.0,"(0.97272727272727277, None)",0.5,0.0301029996658834,Mid-Indian Ridge,usp000hdp1,None
110,earthquake,2010-06-07T10:05:48.300Z,-4.59,-106.097,10,5.2,1.0,"(0.97297297297297303, None)",0.5,0.0301029996658834,central East Pacific Rise,usp000hdpe,None
111,earthquake,2010-06-08T06:32:24.070Z,-17.302,-72.593,36.3,5.1,1.0,"(0.9732142857142857, None)",0.5,0.0301029996658834,near the coast of southern Peru,usp000hdqh,None
112,earthquake,2010-06-09T03:54:55.360Z,-15.122,-70.494,169.9,5,1.0,"(0.97345132743362828, None)",0.5,0.0301029996658834,southern Peru,usp000hdrg,None
113,earthquake,2010-06-09T07:00:13.020Z,-20.086,169.162,35,5.3,1.0,"(0.97368421052631582, None)",0.5,0.0301029996658834,Vanuatu,usp000hdrr,None
114,earthquake,2010-06-09T08:57:41.220Z,1.944,127.167,113.7,5.4,1.0,"(0.97391304347826091, None)",0.5,0.0301029996658834,"Halmahera, Indonesia",usp000hdrt,None
115,earthquake,2010-06-09T16:54:23.660Z,70.399,-15.104,10,5,1.0,"(0.97413793103448276, None)",0.5,0.0301029996658834,Jan Mayen Island region,usp000hds5,None
116,earthquake,2010-06-09T23:23:17.350Z,-18.597,169.485,12,6,1.0,"(0.97435897435897434, None)",0.5,0.0301029996658834,Vanuatu,usp000hdsf,None
117,earthquake,2010-06-10T02:13:17.100Z,7.363,126.905,15,5.6,1.0,"(0.97457627118644063, None)",0.5,0.0301029996658834,"Mindanao, Philippines",usp000hdsq,None
118,earthquake,2010-06-10T03:08:29.700Z,-30.676,-177.516,35,5,1.0,"(0.97478991596638653, None)",0.5,0.0301029996658834,"Kermadec Islands, New Zealand",usp000hdsu,None
119,earthquake,2010-06-10T06:38:05.420Z,39.865,74.846,28.6,5.2,1.0,"(0.97499999999999998, None)",0.5,0.0301029996658834,"southern Xinjiang, China",usp000hdt2,None
120,earthquake,2010-06-10T13:36:07.500Z,-12.913,169.371,643.7,5.2,1.0,"(0.97520661157024791, None)",0.5,0.0301029996658834,Santa Cruz Islands region,usp000hdtf,None
121,earthquake,2010-06-11T02:25:15.990Z,17.764,119.392,24.8,5.1,1.0,"(0.97540983606557374, None)",0.5,0.0301029996658834,Philippine Islands region,usp000hdty,None
122,earthquake,2010-06-11T08:54:19.490Z,-34.753,-71.822,39.6,5,1.0,"(0.97560975609756095, None)",0.5,0.0301029996658834,"Libertador General Bernardo O'Higgins, Chile",usp000hdu8,None
123,earthquake,2010-06-11T12:40:19.700Z,-37.314,51.95,10,5.8,1.0,"(0.97580645161290325, None)",0.5,0.0301029996658834,South Indian Ocean,usp000hduj,None
124,earthquake,2010-06-11T16:37:48.050Z,26.688,142.503,7,5.7,1.0,"(0.97599999999999998, None)",0.5,0.0301029996658834,"Bonin Islands, Japan region",usp000hdut,None
125,earthquake,2010-06-11T16:58:36.070Z,26.712,142.688,10,5.5,1.0,"(0.97619047619047616, None)",0.5,0.0301029996658834,"Bonin Islands, Japan region",usp000hduu,None
126,earthquake,2010-06-11T20:55:02.710Z,-25.083,-176.233,7.7,5,1.0,"(0.97637795275590555, None)",0.5,0.0301029996658834,south of the Fiji Islands,usp000hdv3,None
127,earthquake,2010-06-12T02:21:25.620Z,-22.581,171.796,36.2,5.3,1.0,"(0.9765625, None)",0.5,0.0301029996658834,southeast of the Loyalty Islands,usp000hdvc,None
