iterCount,type,time,latitude,longitude,depth,scalar,AnomalyScore,AnomalyMean_Windowsize,AnomalyLikelihood,logLikelihood,place,id,prediction
128,earthquake,2010-06-12T03:49:59.000Z,1.022,120.092,40.2,5.1,1.0,"(0.97674418604651159, None)",0.5,0.0301029996658834,"Minahasa, Sulawesi, Indonesia",usp000hdve,None
129,earthquake,2010-06-12T03:51:53.000Z,-28.383,-71.345,34.3,5.2,1.0,"(0.97692307692307689, None)",0.5,0.0301029996658834,"offshore Atacama, Chile",usp000hdvf,None
130,earthquake,2010-06-12T09:05:03.970Z,-35.392,-106.376,10,5.3,1.0,"(0.97709923664122134, None)",0.5,0.0301029996658834,southern East Pacific Rise,usp000hdvt,None
131,earthquake,2010-06-12T15:44:53.450Z,28.825,128.596,16.8,5.2,0.0,"(0.96969696969696972, None)",0.5,0.0301029996658834,"Ryukyu Islands, Japan",usp000hdw3,None
132,earthquake,2010-06-12T15:56:54.880Z,54.542,-161.473,50.7,5.1,0.0,"(0.96240601503759393, None)",0.5,0.0301029996658834,Alaska Peninsula,usp000hdw5,None
133,earthquake,2010-06-12T19:26:50.460Z,7.881,91.936,35,7.5,1.0,"(0.96268656716417911, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hdwb,None
134,earthquake,2010-06-12T22:41:30.160Z,-10.894,166.115,120.9,5.3,1.0,"(0.96296296296296291, None)",0.5,0.0301029996658834,Santa Cruz Islands,usp000hdwk,None
135,earthquake,2010-06-12T22:44:42.140Z,7.674,91.967,35,5.2,1.0,"(0.96323529411764708, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hdwm,None
136,earthquake,2010-06-13T02:20:22.780Z,-17.957,-66.778,269.5,5,1.0,"(0.96350364963503654, None)",0.5,0.0301029996658834,"Oruro, Bolivia",usp000hdwu,None
137,earthquake,2010-06-13T03:32:57.240Z,37.372,141.625,27,5.9,1.0,"(0.96376811594202894, None)",0.5,0.0301029996658834,"near the east coast of Honshu, Japan",usp000hdx3,None
138,earthquake,2010-06-13T04:01:07.680Z,7.86,92.09,37.3,5,1.0,"(0.96402877697841727, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hdx5,None
139,earthquake,2010-06-13T06:26:04.790Z,7.779,91.992,35,5.2,0.0,"(0.95714285714285718, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hdxb,None
140,earthquake,2010-06-13T07:05:35.620Z,7.794,91.895,27.7,5.2,0.0,"(0.95035460992907805, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hdxd,None
141,earthquake,2010-06-13T07:48:47.810Z,22.739,-108.008,10,5.2,0.0,"(0.94366197183098588, None)",0.5,0.0301029996658834,"off the coast of Baja California Sur, Mexico",usp000hdxj,None
142,earthquake,2010-06-13T08:41:21.400Z,22.866,-107.816,10,5,1.0,"(0.94405594405594406, None)",0.5,0.0301029996658834,"off the coast of Sinaloa, Mexico",usp000hdxn,None
143,earthquake,2010-06-13T12:13:24.650Z,-0.201,34.489,10,5,0.0,"(0.9375, None)",0.5,0.0301029996658834,"Lake Victoria region, Kenya",usp000hdxv,None
144,earthquake,2010-06-13T12:25:20.810Z,-37.281,-94.289,10,5,1.0,"(0.93793103448275861, None)",0.5,0.0301029996658834,West Chile Rise,usp000hdxx,None
145,earthquake,2010-06-13T17:51:23.460Z,-5.971,147.616,54.3,5,1.0,"(0.93835616438356162, None)",0.5,0.0301029996658834,"eastern New Guinea region, Papua New Guinea",usp000hdy9,None
146,earthquake,2010-06-13T22:22:56.970Z,3.783,126.643,66.4,5,0.0,"(0.93197278911564629, None)",0.5,0.0301029996658834,"Kepulauan Talaud, Indonesia",usp000hdye,None
147,earthquake,2010-06-14T11:51:56.320Z,-26.415,27.474,2,5,1.0,"(0.93243243243243246, None)",0.5,0.0301029996658834,South Africa,usp000hdz5,None
148,earthquake,2010-06-15T00:31:18.000Z,24.04,121.62,16.7,5.3,1.0,"(0.93288590604026844, None)",0.5,0.0301029996658834,Taiwan,usp000hdzt,None
149,earthquake,2010-06-15T04:26:58.480Z,32.7,-115.921,5.4,5.8,1.0,"(0.93333333333333335, None)",0.5,0.0301029996658834,Southern California,usp000he04,None
150,earthquake,2010-06-15T22:06:58.470Z,-61.305,-35.922,27.9,5.1,1.0,"(0.93377483443708609, None)",0.5,0.0301029996658834,Scotia Sea,usp000he2t,None
151,earthquake,2010-06-15T23:24:27.650Z,7.404,91.823,35,5,1.0,"(0.93421052631578949, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000he2x,None
152,earthquake,2010-06-16T00:04:52.140Z,-6.46,129.181,223.3,5.3,1.0,"(0.934640522875817, None)",0.5,0.0301029996658834,Banda Sea,usp000he31,None
153,earthquake,2010-06-16T00:53:01.050Z,-1.461,119.35,54.7,5.4,1.0,"(0.93506493506493504, None)",0.5,0.0301029996658834,"Sulawesi, Indonesia",usp000he33,None
154,earthquake,2010-06-16T02:47:25.560Z,-10.26,161.433,42.8,5.6,0.0,"(0.92903225806451617, None)",0.5,0.0301029996658834,Solomon Islands,usp000he3a,None
155,earthquake,2010-06-16T03:06:02.420Z,-2.386,136.635,13,6.2,0.0,"(0.92307692307692313, None)",0.5,0.0301029996658834,"near the north coast of Papua, Indonesia",usp000he3d,None
156,earthquake,2010-06-16T03:16:27.550Z,-2.174,136.543,18,7,0.0,"(0.91719745222929938, None)",0.5,0.0301029996658834,"near the north coast of Papua, Indonesia",usp000he3f,None
157,earthquake,2010-06-16T03:24:24.940Z,-1.792,136.228,10,5,0.0,"(0.91139240506329111, None)",0.5,0.0301029996658834,"Biak region, Indonesia",usp000he3h,None
158,earthquake,2010-06-16T03:33:54.950Z,58.033,-139.375,5.3,5.1,0.0,"(0.90566037735849059, None)",0.5,0.0301029996658834,off the coast of Southeastern Alaska,usp000he3j,None
159,earthquake,2010-06-16T03:38:14.380Z,-2.243,136.717,10.7,5.2,0.0,"(0.90000000000000002, None)",0.5,0.0301029996658834,"near the north coast of Papua, Indonesia",usp000he3k,None
160,earthquake,2010-06-16T03:56:13.430Z,51.68,-173.799,50.8,5.1,0.0,"(0.89440993788819878, None)",0.5,0.0301029996658834,"Andreanof Islands, Aleutian Islands, Alaska",usp000he3m,None
161,earthquake,2010-06-16T03:58:08.480Z,-2.329,136.484,10.5,6.6,0.0,"(0.88888888888888884, None)",0.5,0.0301029996658834,"near the north coast of Papua, Indonesia",usp000he3n,None
162,earthquake,2010-06-16T06:10:44.550Z,-1.849,136.453,10,5,0.0,"(0.8834355828220859, None)",0.5,0.0301029996658834,"Biak region, Indonesia",usp000he47,None
163,earthquake,2010-06-16T12:24:42.600Z,2.635,128.53,41.3,5.1,1.0,"(0.88414634146341464, None)",0.5,0.0301029996658834,"Halmahera, Indonesia",usp000he4u,None
164,earthquake,2010-06-17T11:30:27.420Z,14.418,56.388,10,5.1,1.0,"(0.88484848484848488, None)",0.5,0.0301029996658834,Owen Fracture Zone region,usp000he6w,None
165,earthquake,2010-06-17T13:06:46.590Z,-33.168,179.719,170.4,6,1.0,"(0.88554216867469882, None)",0.5,0.0301029996658834,south of the Kermadec Islands,usp000he6x,None
166,earthquake,2010-06-17T16:35:34.590Z,-1.173,123.7,43.4,5.1,1.0,"(0.88622754491017963, None)",0.5,0.0301029996658834,"Sulawesi, Indonesia",usp000he78,None
167,earthquake,2010-06-18T02:23:05.580Z,44.448,148.689,28,6.2,1.0,"(0.88690476190476186, None)",0.5,0.0301029996658834,Kuril Islands,usp000he7r,None
168,earthquake,2010-06-18T14:42:53.310Z,-8.58,111.34,73.9,5,0.0,"(0.88165680473372776, None)",0.5,0.0301029996658834,"Java, Indonesia",usp000he85,None
169,earthquake,2010-06-18T23:09:31.020Z,13.197,93.087,20,5.9,1.0,"(0.88235294117647056, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000he8q,None
170,earthquake,2010-06-19T02:39:17.590Z,44.43,148.841,44.5,5.2,1.0,"(0.88304093567251463, None)",0.5,0.0301029996658834,Kuril Islands,usp000he8v,None
171,earthquake,2010-06-19T10:00:50.020Z,41.42,142.453,34.3,5,0.0,"(0.87790697674418605, None)",0.5,0.0301029996658834,"Hokkaido, Japan region",usp000he9a,None
172,earthquake,2010-06-19T11:22:46.380Z,-3.319,150.523,35,5.3,0.0,"(0.87283236994219648, None)",0.5,0.0301029996658834,"New Ireland region, Papua New Guinea",usp000he9d,None
173,earthquake,2010-06-20T10:21:35.310Z,-5.885,146.648,80.5,5.4,1.0,"(0.87356321839080464, None)",0.5,0.0301029996658834,"eastern New Guinea region, Papua New Guinea",usp000hea7,None
174,earthquake,2010-06-20T21:08:51.580Z,-36.129,-100.176,23.2,5.6,0.0,"(0.86857142857142855, None)",0.5,0.0301029996658834,southeast of Easter Island,usp000heay,None
175,earthquake,2010-06-21T10:23:20.350Z,-17.18,166.83,35,5,1.0,"(0.86931818181818177, None)",0.5,0.0301029996658834,Vanuatu,usp000hebq,None
176,earthquake,2010-06-21T16:41:59.630Z,-49.939,110.641,10,5,1.0,"(0.87005649717514122, None)",0.5,0.0301029996658834,southeast Indian Ridge,usp000hebz,None
177,earthquake,2010-06-22T08:45:06.780Z,7.563,91.879,27.8,5,1.0,"(0.8707865168539326, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hece,None
178,earthquake,2010-06-22T21:50:02.290Z,-55.769,-27.273,31.5,5,1.0,"(0.87150837988826813, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hed3,None
179,earthquake,2010-06-22T22:16:20.590Z,-19.201,-177.553,562.5,5.8,0.0,"(0.8666666666666667, None)",0.5,0.0301029996658834,Fiji region,usp000hed6,None
180,earthquake,2010-06-22T23:14:10.840Z,29.872,80.428,16.3,5.2,1.0,"(0.86740331491712708, None)",0.5,0.0301029996658834,Nepal-India border region,usp000hed7,None
181,earthquake,2010-06-23T00:11:48.320Z,-5.684,146.403,86,5,1.0,"(0.86813186813186816, None)",0.5,0.0301029996658834,"eastern New Guinea region, Papua New Guinea",usp000heda,None
182,earthquake,2010-06-23T17:41:41.000Z,45.88,-75.48,22.4,5.2,1.0,"(0.86885245901639341, None)",0.5,0.0301029996658834,"Ontario-Quebec border region, Canada",usp000hee0,None
183,earthquake,2010-06-24T04:07:23.700Z,-35.595,-17.617,10,5.1,1.0,"(0.86956521739130432, None)",0.5,0.0301029996658834,southern Mid-Atlantic Ridge,usp000heex,None
184,earthquake,2010-06-24T04:08:35.060Z,7.696,91.958,20.5,5.5,0.0,"(0.86486486486486491, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000heey,None
185,earthquake,2010-06-24T05:32:27.400Z,-5.514,151.161,40,6.1,0.0,"(0.86021505376344087, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hef3,None
186,earthquake,2010-06-24T13:24:09.530Z,-36.875,-73.535,35,5,1.0,"(0.86096256684491979, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",usp000hefj,None
187,earthquake,2010-06-24T13:49:05.300Z,-34.539,-108.393,10,5.1,1.0,"(0.86170212765957444, None)",0.5,0.0301029996658834,southern East Pacific Rise,usp000hefk,None
188,earthquake,2010-06-24T18:07:46.760Z,7.622,91.979,26.1,5,1.0,"(0.86243386243386244, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hefx,None
189,earthquake,2010-06-25T07:29:00.690Z,7.588,91.856,35,5.2,1.0,"(0.86315789473684212, None)",0.5,0.0301029996658834,"Nicobar Islands, India region",usp000hegr,None
190,earthquake,2010-06-25T17:09:01.510Z,15.766,-96.251,27.4,5.2,1.0,"(0.86387434554973819, None)",0.5,0.0301029996658834,"Oaxaca, Mexico",usp000heh8,None
191,earthquake,2010-06-26T05:30:19.490Z,-10.627,161.447,35,6.7,1.0,"(0.86458333333333337, None)",0.5,0.0301029996658834,Solomon Islands,usp000hej3,None
192,earthquake,2010-06-26T08:56:24.830Z,-32.917,-177.933,35.1,5.2,0.0,"(0.86010362694300513, None)",0.5,0.0301029996658834,south of the Kermadec Islands,usp000hej9,None
193,earthquake,2010-06-26T09:50:43.090Z,-8.07,108.089,68,5.9,1.0,"(0.86082474226804129, None)",0.5,0.0301029996658834,"Java, Indonesia",usp000hejb,None
194,earthquake,2010-06-26T18:40:14.170Z,-4.689,-77.232,117.1,5.2,0.0,"(0.85641025641025637, None)",0.5,0.0301029996658834,northern Peru,usp000hejm,None
195,earthquake,2010-06-26T19:01:18.490Z,-18.927,-69.164,104.4,5.4,0.0,"(0.85204081632653061, None)",0.5,0.0301029996658834,"Tarapaca, Chile",usp000hejp,None
196,earthquake,2010-06-26T22:43:59.570Z,-6.132,130.286,144.2,5,0.0,"(0.84771573604060912, None)",0.5,0.0301029996658834,Banda Sea,usp000hejv,None
197,earthquake,2010-06-27T06:32:03.080Z,12.064,46.493,10,5,1.0,"(0.84848484848484851, None)",0.5,0.0301029996658834,Gulf of Aden,usp000hekd,None
198,earthquake,2010-06-27T07:15:51.450Z,-36.875,-73.48,35,5,0.0,"(0.84422110552763818, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",usp000hekf,None
199,earthquake,2010-06-27T08:47:42.070Z,-4.489,101.342,27.6,5.4,0.0,"(0.83999999999999997, None)",0.5,0.0301029996658834,"southern Sumatra, Indonesia",usp000hekj,None
200,earthquake,2010-06-27T09:43:51.360Z,14.002,95.347,34.8,5,1.0,"(0.84079601990049746, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000hekm,None
201,earthquake,2010-06-27T10:51:47.720Z,13.417,95.768,39.6,5,0.0,"(0.8366336633663366, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000hekp,None
202,earthquake,2010-06-27T13:01:39.410Z,-8.873,160.863,35,5.1,0.0,"(0.83251231527093594, None)",0.5,0.0301029996658834,Solomon Islands,usp000hekx,None
203,earthquake,2010-06-27T14:19:14.830Z,-8.954,160.88,32.8,5.1,1.0,"(0.83333333333333337, None)",0.5,0.0301029996658834,Solomon Islands,usp000hem2,None
204,earthquake,2010-06-27T21:03:27.220Z,41.662,141.657,67.6,5.3,0.0,"(0.82926829268292679, None)",0.5,0.0301029996658834,"Hokkaido, Japan region",usp000hemc,None
205,earthquake,2010-06-27T23:47:29.380Z,5.283,126.984,31,5.3,1.0,"(0.83009708737864074, None)",0.5,0.0301029996658834,"Mindanao, Philippines",usp000hemg,None
206,earthquake,2010-06-28T00:59:47.000Z,-37.91,-75.038,28.2,5.6,0.0,"(0.82608695652173914, None)",0.5,0.0301029996658834,"off the coast of Bio-Bio, Chile",usp000hemk,None
207,earthquake,2010-06-28T10:44:15.400Z,-18.25,168.215,10,5,1.0,"(0.82692307692307687, None)",0.5,0.0301029996658834,Vanuatu,usp000hen4,None
208,earthquake,2010-06-28T12:07:25.120Z,30.672,141.593,7,5.8,0.0,"(0.82296650717703346, None)",0.5,0.0301029996658834,"Izu Islands, Japan region",usp000hen8,None
209,earthquake,2010-06-28T18:19:07.700Z,-8.947,160.863,35,5.8,1.0,"(0.82380952380952377, None)",0.5,0.0301029996658834,Solomon Islands,usp000henr,None
210,earthquake,2010-06-28T18:22:59.210Z,-8.884,160.895,35,5.3,0.0,"(0.81990521327014221, None)",0.5,0.0301029996658834,Solomon Islands,usp000hens,None
211,earthquake,2010-06-28T23:14:35.530Z,-18.259,168.162,35,5,0.0,"(0.81603773584905659, None)",0.5,0.0301029996658834,Vanuatu,usp000hep1,None
212,earthquake,2010-06-29T01:24:03.040Z,-4.772,153.843,164.1,5.2,0.0,"(0.81220657276995301, None)",0.5,0.0301029996658834,"New Ireland region, Papua New Guinea",usp000hep5,None
213,earthquake,2010-06-29T01:40:00.590Z,-37.836,-73.278,17,5.5,0.0,"(0.80841121495327106, None)",0.5,0.0301029996658834,"Bio-Bio, Chile",usp000hep7,None
214,earthquake,2010-06-29T11:48:19.030Z,48.273,154.276,43.3,5.5,0.0,"(0.8046511627906977, None)",0.5,0.0301029996658834,Kuril Islands,usp000hepk,None
215,earthquake,2010-06-29T12:55:34.470Z,-17.792,-173.553,47.9,5.1,1.0,"(0.80555555555555558, None)",0.5,0.0301029996658834,Tonga,usp000hepq,None
216,earthquake,2010-06-29T15:32:54.420Z,-17.177,-173.231,10,5.2,0.0,"(0.8018433179723502, None)",0.5,0.0301029996658834,Tonga,usp000hepx,None
217,earthquake,2010-06-30T04:31:02.160Z,-23.307,179.116,581.4,6.4,1.0,"(0.80275229357798161, None)",0.5,0.0301029996658834,south of the Fiji Islands,usp000heqb,None
218,earthquake,2010-06-30T05:02:49.670Z,-50.592,139.324,10,5.2,0.0,"(0.79908675799086759, None)",0.5,0.0301029996658834,western Indian-Antarctic Ridge,usp000heqd,None
219,earthquake,2010-06-30T07:22:27.690Z,16.396,-97.782,20,6.3,0.0,"(0.79545454545454541, None)",0.5,0.0301029996658834,"Oaxaca, Mexico",usp000heqj,None
220,earthquake,2010-06-30T10:54:52.480Z,-0.739,99.786,88.6,5,0.0,"(0.79185520361990946, None)",0.5,0.0301029996658834,"southern Sumatra, Indonesia",usp000heqs,None
221,earthquake,2010-06-30T15:17:11.400Z,-55.395,-27.94,35,5.3,0.0,"(0.78828828828828834, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000her2,None
222,earthquake,2010-06-30T22:24:24.000Z,-21.478,-68.572,131.2,5,1.0,"(0.78923766816143492, None)",0.5,0.0301029996658834,"Antofagasta, Chile",usp000herd,None
223,earthquake,2010-06-30T22:34:28.590Z,22.96,125.024,5.8,5.3,0.0,"(0.7857142857142857, None)",0.5,0.0301029996658834,southeast of Taiwan,usp000herf,None
224,earthquake,2010-07-01T03:07:45.210Z,-21.699,-174.938,13.8,5,0.0,"(0.78222222222222226, None)",0.5,0.0301029996658834,Tonga,usp000herv,None
225,earthquake,2010-07-01T15:21:49.570Z,1.243,97.187,37.6,5.1,1.0,"(0.7831858407079646, None)",0.5,0.0301029996658834,"Nias region, Indonesia",usp000hesb,None
226,earthquake,2010-07-01T16:57:49.260Z,-5.171,129.385,36.3,5.8,0.0,"(0.77973568281938321, None)",0.5,0.0301029996658834,Banda Sea,usp000hesf,None
227,earthquake,2010-07-01T20:58:22.790Z,-35.655,-72.36,24.4,5.1,0.0,"(0.77631578947368418, None)",0.5,0.0301029996658834,"Maule, Chile",usp000hesr,None
228,earthquake,2010-07-02T01:12:45.220Z,-14.476,167.334,201,5,1.0,"(0.77729257641921401, None)",0.5,0.0301029996658834,Vanuatu,usp000hesv,None
229,earthquake,2010-07-02T06:04:03.130Z,-13.643,166.485,29,6.3,1.0,"(0.77826086956521734, None)",0.5,0.0301029996658834,Vanuatu,usp000het5,None
230,earthquake,2010-07-02T08:07:20.570Z,-8.953,160.949,67.4,5.4,0.0,"(0.77489177489177485, None)",0.5,0.0301029996658834,Solomon Islands,usp000heta,None
231,earthquake,2010-07-02T12:00:13.530Z,-13.652,166.605,35,5.3,1.0,"(0.77586206896551724, None)",0.5,0.0301029996658834,Vanuatu,usp000hetj,None
232,earthquake,2010-07-02T12:28:00.840Z,-5.376,150.889,108.8,5.2,0.0,"(0.77253218884120167, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hetk,None
233,earthquake,2010-07-02T15:11:30.260Z,-16.985,-173.482,10,5,1.0,"(0.77350427350427353, None)",0.5,0.0301029996658834,Tonga,usp000hetu,None
234,earthquake,2010-07-02T16:25:25.810Z,-13.672,166.448,35,5,0.0,"(0.77021276595744681, None)",0.5,0.0301029996658834,Vanuatu,usp000hetx,None
235,earthquake,2010-07-02T18:23:09.050Z,10.227,92.249,24.8,5.4,0.0,"(0.76694915254237284, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000heu1,None
236,earthquake,2010-07-02T20:07:16.000Z,11.779,143.106,16.7,5,0.0,"(0.76371308016877637, None)",0.5,0.0301029996658834,south of the Mariana Islands,usp000heu7,None
237,earthquake,2010-07-03T00:05:06.000Z,-34.775,-71.638,54.8,5.1,1.0,"(0.76470588235294112, None)",0.5,0.0301029996658834,"Libertador General Bernardo O'Higgins, Chile",usp000heub,None
238,earthquake,2010-07-03T00:37:25.260Z,-9.246,67.324,10,5.1,1.0,"(0.76569037656903771, None)",0.5,0.0301029996658834,Mid-Indian Ridge,usp000heue,None
239,earthquake,2010-07-03T00:37:28.000Z,-9.75,66.25,10,5.1,1.0,"(0.76666666666666672, None)",0.5,0.0301029996658834,Mid-Indian Ridge,gcmt20100703003728,None
240,earthquake,2010-07-03T01:37:30.720Z,-9.378,67.014,10,5.1,0.0,"(0.76348547717842319, None)",0.5,0.0301029996658834,Mid-Indian Ridge,usp000heuh,None
241,earthquake,2010-07-03T04:22:08.640Z,-21.7,-174.993,5.8,5,1.0,"(0.76446280991735538, None)",0.5,0.0301029996658834,Tonga,usp000heur,None
242,earthquake,2010-07-03T12:13:32.180Z,-11.414,163.59,55.5,5.3,1.0,"(0.76543209876543206, None)",0.5,0.0301029996658834,Solomon Islands,usp000hev2,None
243,earthquake,2010-07-03T19:33:14.680Z,39.058,140.715,24.9,5.1,0.0,"(0.76229508196721307, None)",0.5,0.0301029996658834,"eastern Honshu, Japan",usp000hev7,None
244,earthquake,2010-07-03T20:23:04.000Z,-3.5,149.5,10,5,0.0,"(0.75918367346938775, None)",0.5,0.0301029996658834,Bismarck Sea,gcmt20100703202304,None
