iterCount,type,time,latitude,longitude,depth,scalar,AnomalyScore,AnomalyMean_Windowsize,AnomalyLikelihood,logLikelihood,place,id,prediction
476,earthquake,2010-08-11T01:22:27.700Z,-17.164,168.2,35,5.2,0.0,"(0.43815513626834379, None)",0.5,0.0301029996658834,Vanuatu,usp000hhx8,None
477,earthquake,2010-08-11T03:29:48.710Z,-17.804,167.685,35,5.4,0.0,"(0.43723849372384938, None)",0.5,0.0301029996658834,Vanuatu,usp000hhxj,None
478,earthquake,2010-08-11T03:35:19.150Z,-17.403,167.814,35,5.9,0.0,"(0.43632567849686849, None)",0.5,0.0301029996658834,Vanuatu,usp000hhxk,None
479,earthquake,2010-08-11T05:02:56.010Z,-17.606,167.743,35,5.3,0.0,"(0.43541666666666667, None)",0.5,0.0301029996658834,Vanuatu,usp000hhxr,None
480,earthquake,2010-08-11T09:51:12.860Z,-42.929,-81.921,10,5.4,0.0,"(0.43451143451143454, None)",0.5,0.0301029996658834,West Chile Rise,usp000hhya,None
481,earthquake,2010-08-11T17:26:19.700Z,37.799,57.017,14.8,5,1.0,"(0.43568464730290457, None)",0.5,0.0301029996658834,Turkmenistan-Iran border region,usp000hhyx,None
482,earthquake,2010-08-11T19:10:21.430Z,-7.495,107.058,37.4,5.3,1.0,"(0.43685300207039335, None)",0.5,0.0301029996658834,"Java, Indonesia",usp000hhyz,None
483,earthquake,2010-08-11T20:20:11.030Z,-17.988,167.781,27.8,5.5,0.0,"(0.43595041322314049, None)",0.5,0.0301029996658834,Vanuatu,usp000hhz5,None
484,earthquake,2010-08-11T22:53:37.370Z,-13.076,166.439,35,5.1,0.0,"(0.43505154639175259, None)",0.5,0.0301029996658834,Vanuatu,usp000hhzc,None
485,earthquake,2010-08-11T23:58:01.660Z,-5.387,154.126,120.4,5.2,0.0,"(0.43415637860082307, None)",0.5,0.0301029996658834,"Bougainville region, Papua New Guinea",usp000hhze,None
486,earthquake,2010-08-12T00:59:21.950Z,-63.57,171.736,10,5.1,0.0,"(0.43326488706365501, None)",0.5,0.0301029996658834,Balleny Islands region,usp000hhzg,None
487,earthquake,2010-08-12T02:56:01.250Z,-17.956,167.83,35,5.1,0.0,"(0.43237704918032788, None)",0.5,0.0301029996658834,Vanuatu,usp000hhzp,None
488,earthquake,2010-08-12T08:56:00.510Z,-17.423,167.798,35,5.5,0.0,"(0.43149284253578735, None)",0.5,0.0301029996658834,Vanuatu,usp000hhzx,None
489,earthquake,2010-08-12T11:54:15.580Z,-1.266,-77.306,206.7,7.1,0.0,"(0.43061224489795918, None)",0.5,0.0301029996658834,Ecuador,usp000hj05,None
490,earthquake,2010-08-12T12:53:49.710Z,-17.348,167.727,42.7,5.2,0.0,"(0.42973523421588594, None)",0.5,0.0301029996658834,Vanuatu,usp000hj0a,None
491,earthquake,2010-08-12T22:06:10.950Z,-41.425,-86.826,10,5.1,0.0,"(0.42886178861788615, None)",0.5,0.0301029996658834,West Chile Rise,usp000hj0v,None
492,earthquake,2010-08-13T01:33:55.990Z,48.246,148.503,391.2,5.4,0.0,"(0.42799188640973629, None)",0.5,0.0301029996658834,northwest of the Kuril Islands,usp000hj12,None
493,earthquake,2010-08-13T05:40:48.010Z,36.969,-32.778,10,5.3,0.0,"(0.42712550607287447, None)",0.5,0.0301029996658834,Azores Islands region,usp000hj1f,None
494,earthquake,2010-08-13T06:28:13.220Z,37.042,-32.987,10,5.1,0.0,"(0.42626262626262629, None)",0.5,0.0301029996658834,Azores Islands region,usp000hj1p,None
495,earthquake,2010-08-13T07:58:48.760Z,36.877,-32.874,10,5.5,0.0,"(0.42540322580645162, None)",0.5,0.0301029996658834,Azores Islands region,usp000hj1u,None
496,earthquake,2010-08-13T12:08:42.160Z,36.61,-32.749,10,5,0.0,"(0.42454728370221329, None)",0.5,0.0301029996658834,Azores Islands region,usp000hj24,None
497,earthquake,2010-08-13T18:42:36.900Z,-7.067,150.153,47.4,5,0.0,"(0.42369477911646586, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hj2f,None
498,earthquake,2010-08-13T21:19:34.090Z,12.487,141.474,16,6.9,0.0,"(0.42284569138276551, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj2j,None
499,earthquake,2010-08-14T01:08:33.960Z,-3.09,139.77,2,5.6,0.0,"(0.42199999999999999, None)",0.5,0.0301029996658834,"Papua, Indonesia",usp000hj31,None
500,earthquake,2010-08-14T01:34:01.200Z,26.238,141.104,108.1,5.3,0.0,"(0.42115768463073855, None)",0.5,0.0301029996658834,"Bonin Islands, Japan region",usp000hj33,None
501,earthquake,2010-08-14T07:30:16.940Z,12.348,141.487,10,6.2,0.0,"(0.42031872509960161, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj3z,None
502,earthquake,2010-08-14T07:31:01.920Z,12.412,141.634,10,5.7,0.0,"(0.41948310139165013, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj40,None
503,earthquake,2010-08-14T07:35:28.150Z,12.353,141.587,10,5.2,0.0,"(0.41865079365079366, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj41,None
504,earthquake,2010-08-14T07:42:38.280Z,12.316,141.532,10,5,0.0,"(0.4178217821782178, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj43,None
505,earthquake,2010-08-14T07:44:52.740Z,12.331,141.669,10,5,0.0,"(0.41699604743083002, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj45,None
506,earthquake,2010-08-14T07:48:59.250Z,12.377,141.652,10,5.1,0.0,"(0.41617357001972388, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj46,None
507,earthquake,2010-08-14T08:20:57.320Z,12.356,141.636,10,5,0.0,"(0.4153543307086614, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj4c,None
508,earthquake,2010-08-14T08:40:40.690Z,11.291,-62.398,136.9,5.2,0.0,"(0.41453831041257366, None)",0.5,0.0301029996658834,"offshore Sucre, Venezuela",usp000hj4g,None
509,earthquake,2010-08-14T10:36:00.180Z,-5.736,150.948,35,5.4,0.0,"(0.4137254901960784, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hj4y,None
510,earthquake,2010-08-14T13:37:53.050Z,-3.953,100.574,35,5,0.0,"(0.41291585127201563, None)",0.5,0.0301029996658834,"Kepulauan Mentawai region, Indonesia",usp000hj58,None
511,earthquake,2010-08-14T14:44:32.540Z,12.307,141.461,10,5.6,0.0,"(0.412109375, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj5g,None
512,earthquake,2010-08-14T16:12:40.040Z,12.333,141.527,10,5,0.0,"(0.41130604288499023, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj5n,None
513,earthquake,2010-08-14T16:35:43.950Z,12.303,141.566,10,5.6,0.0,"(0.41050583657587547, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj5p,None
514,earthquake,2010-08-14T17:26:34.450Z,12.446,141.555,10,5,0.0,"(0.40970873786407769, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj5u,None
515,earthquake,2010-08-14T19:19:37.240Z,-7.017,150.14,32.9,5,0.0,"(0.40891472868217055, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hj6a,None
516,earthquake,2010-08-14T20:18:02.280Z,28.326,66.323,35,5.2,0.0,"(0.40812379110251451, None)",0.5,0.0301029996658834,Pakistan,usp000hj6d,None
517,earthquake,2010-08-14T21:01:26.470Z,12.254,141.459,10,5.1,0.0,"(0.40733590733590735, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj6g,None
518,earthquake,2010-08-14T23:01:04.090Z,12.273,141.429,13,6.6,0.0,"(0.40655105973025046, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj6r,None
519,earthquake,2010-08-14T23:27:31.750Z,12.253,141.455,10,5,0.0,"(0.40576923076923077, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj6t,None
520,earthquake,2010-08-14T23:50:41.410Z,12.273,141.464,10,5,0.0,"(0.4049904030710173, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj6w,None
521,earthquake,2010-08-15T02:10:38.390Z,53.557,160.121,40.3,5.5,0.0,"(0.4042145593869732, None)",0.5,0.0301029996658834,"near the east coast of the Kamchatka Peninsula, Russia",usp000hj75,None
522,earthquake,2010-08-15T02:51:20.160Z,-22.043,-179.742,595.9,5.5,0.0,"(0.40344168260038243, None)",0.5,0.0301029996658834,south of the Fiji Islands,usp000hj78,None
523,earthquake,2010-08-15T03:04:14.890Z,-7.113,150.061,50.4,5,0.0,"(0.40267175572519082, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hj79,None
524,earthquake,2010-08-15T04:00:57.620Z,12.164,141.461,10,5.2,0.0,"(0.40190476190476193, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj7d,None
525,earthquake,2010-08-15T04:07:34.180Z,12.246,141.488,10,5,0.0,"(0.40114068441064638, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj7e,None
526,earthquake,2010-08-15T06:13:28.600Z,12.247,141.556,10,5.1,0.0,"(0.40037950664136623, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj7r,None
527,earthquake,2010-08-15T07:50:36.090Z,-36.814,-71.101,8.9,5.2,0.0,"(0.3996212121212121, None)",0.5,0.0301029996658834,"Neuquen, Argentina",usp000hj7w,None
528,earthquake,2010-08-15T08:46:55.940Z,12.25,141.43,10,5.1,0.0,"(0.3988657844990548, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj80,None
529,earthquake,2010-08-15T11:53:19.340Z,-21.838,-174.573,12.3,5.1,0.0,"(0.39811320754716983, None)",0.5,0.0301029996658834,Tonga,usp000hj89,None
530,earthquake,2010-08-15T12:55:02.730Z,12.186,141.502,10,5.1,0.0,"(0.39736346516007531, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hj8k,None
531,earthquake,2010-08-15T15:09:29.240Z,-5.692,148.342,174.7,6.3,0.0,"(0.39661654135338348, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hj8s,None
532,earthquake,2010-08-16T03:30:53.310Z,-17.759,65.647,9.8,6.3,1.0,"(0.39774859287054409, None)",0.5,0.0301029996658834,Mauritius - Reunion region,usp000hj9t,None
533,earthquake,2010-08-16T17:20:11.780Z,-17.438,167.879,15.5,5.2,0.0,"(0.39700374531835209, None)",0.5,0.0301029996658834,Vanuatu,usp000hjab,None
534,earthquake,2010-08-16T18:56:12.780Z,-7.377,128.583,161.2,5,0.0,"(0.39626168224299063, None)",0.5,0.0301029996658834,"Kepulauan Barat Daya, Indonesia",usp000hjad,None
535,earthquake,2010-08-16T19:03:42.040Z,71.902,-1.626,10,5,0.0,"(0.39552238805970147, None)",0.5,0.0301029996658834,Jan Mayen Island region,usp000hjae,None
536,earthquake,2010-08-16T19:35:49.000Z,-20.799,-178.826,603.2,6.2,0.0,"(0.39478584729981381, None)",0.5,0.0301029996658834,Fiji region,usp000hjaf,None
537,earthquake,2010-08-16T22:19:17.250Z,-8.546,112.53,73.6,5,0.0,"(0.39405204460966542, None)",0.5,0.0301029996658834,"Java, Indonesia",usp000hjan,None
538,earthquake,2010-08-17T01:35:52.260Z,-22.693,171.325,31.4,5,0.0,"(0.39332096474953615, None)",0.5,0.0301029996658834,southeast of the Loyalty Islands,usp000hjap,None
539,earthquake,2010-08-17T01:39:28.500Z,11.602,94.973,13.8,5.4,0.0,"(0.3925925925925926, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000hjar,None
540,earthquake,2010-08-17T03:22:50.840Z,-5.321,-80.003,67.2,5.2,0.0,"(0.39186691312384475, None)",0.5,0.0301029996658834,near the coast of northern Peru,usp000hjay,None
541,earthquake,2010-08-17T10:43:57.450Z,-30.042,-177.234,35,5.3,0.0,"(0.39114391143911437, None)",0.5,0.0301029996658834,"Kermadec Islands, New Zealand",usp000hjb6,None
542,earthquake,2010-08-17T15:27:21.570Z,52.914,-170.452,10,5.1,0.0,"(0.39042357274401474, None)",0.5,0.0301029996658834,"Fox Islands, Aleutian Islands, Alaska",usp000hjbk,None
543,earthquake,2010-08-18T16:28:15.440Z,12.234,141.514,10,6.3,0.0,"(0.38970588235294118, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hjda,None
544,earthquake,2010-08-18T19:49:09.770Z,-16.109,-174.139,141.5,5.4,0.0,"(0.38899082568807342, None)",0.5,0.0301029996658834,Tonga,usp000hjdh,None
545,earthquake,2010-08-18T23:33:14.530Z,32.01,137.918,365.3,5.3,0.0,"(0.38827838827838829, None)",0.5,0.0301029996658834,"Izu Islands, Japan region",usp000hjdn,None
546,earthquake,2010-08-19T05:12:05.280Z,-10.084,161.061,64.1,5.2,0.0,"(0.38756855575868371, None)",0.5,0.0301029996658834,Solomon Islands,usp000hje2,None
547,earthquake,2010-08-19T22:13:02.600Z,14.03,-91.121,67.7,5.5,0.0,"(0.38686131386861317, None)",0.5,0.0301029996658834,Guatemala,usp000hjfs,None
548,earthquake,2010-08-19T22:19:18.580Z,11.141,95.071,20,5.1,0.0,"(0.38615664845173042, None)",0.5,0.0301029996658834,"Andaman Islands, India region",usp000hjft,None
549,earthquake,2010-08-19T22:42:21.540Z,18.621,146.415,69.6,5.2,0.0,"(0.38545454545454544, None)",0.5,0.0301029996658834,"Pagan region, Northern Mariana Islands",usp000hjfw,None
550,earthquake,2010-08-20T02:52:35.570Z,51.367,-178.503,54.1,5.2,0.0,"(0.38475499092558985, None)",0.5,0.0301029996658834,"Andreanof Islands, Aleutian Islands, Alaska",usp000hjg9,None
551,earthquake,2010-08-20T08:47:30.200Z,-6.55,154.185,35,5.4,0.0,"(0.38405797101449274, None)",0.5,0.0301029996658834,"Bougainville region, Papua New Guinea",usp000hjgs,None
552,earthquake,2010-08-20T13:08:57.420Z,-55.879,-28.063,112.8,5.2,0.0,"(0.3833634719710669, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hjgy,None
553,earthquake,2010-08-20T16:40:33.740Z,54.156,-166.159,108.1,5.2,0.0,"(0.38267148014440433, None)",0.5,0.0301029996658834,"Fox Islands, Aleutian Islands, Alaska",usp000hjh4,None
554,earthquake,2010-08-20T16:57:15.580Z,39.321,71.817,13,5.2,0.0,"(0.38198198198198197, None)",0.5,0.0301029996658834,Kyrgyzstan,usp000hjh5,None
555,earthquake,2010-08-20T17:56:14.150Z,-6.57,154.246,19,6.1,0.0,"(0.38129496402877699, None)",0.5,0.0301029996658834,"Bougainville region, Papua New Guinea",usp000hjh9,None
556,earthquake,2010-08-21T00:54:18.430Z,53.584,162.943,38.2,5.2,1.0,"(0.38240574506283664, None)",0.5,0.0301029996658834,"off the east coast of the Kamchatka Peninsula, Russia",usp000hjhs,None
557,earthquake,2010-08-21T05:42:52.880Z,2.221,96.717,24,5.9,0.0,"(0.38172043010752688, None)",0.5,0.0301029996658834,"Simeulue, Indonesia",usp000hjj7,None
558,earthquake,2010-08-21T14:54:57.190Z,-27.544,-67.345,142.1,5.1,0.0,"(0.38103756708407871, None)",0.5,0.0301029996658834,"Catamarca, Argentina",usp000hjjt,None
559,earthquake,2010-08-21T18:48:00.990Z,24.754,121.983,8.1,5.1,0.0,"(0.38035714285714284, None)",0.5,0.0301029996658834,Taiwan,usp000hjk1,None
560,earthquake,2010-08-21T20:20:14.980Z,6.028,-77.974,14.5,5.4,0.0,"(0.37967914438502676, None)",0.5,0.0301029996658834,near the west coast of Colombia,usp000hjk5,None
561,earthquake,2010-08-21T23:03:34.080Z,-6.153,149.885,51.2,5,0.0,"(0.37900355871886121, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hjkb,None
562,earthquake,2010-08-22T03:49:58.000Z,-36.532,-73.718,19.1,5,0.0,"(0.37833037300177619, None)",0.5,0.0301029996658834,"offshore Bio-Bio, Chile",usp000hjkp,None
563,earthquake,2010-08-22T08:06:32.600Z,-21.135,-67.269,152.5,5.1,0.0,"(0.37765957446808512, None)",0.5,0.0301029996658834,"Potosi, Bolivia",usp000hjky,None
564,earthquake,2010-08-22T09:33:06.580Z,19.441,147.374,26,5.6,0.0,"(0.37699115044247788, None)",0.5,0.0301029996658834,Mariana Islands region,usp000hjm2,None
565,earthquake,2010-08-22T10:22:58.000Z,37.24,19.95,24,5.5,0.0,"(0.37632508833922262, None)",0.5,0.0301029996658834,Ionian Sea,usp000hjm4,None
566,earthquake,2010-08-22T20:20:25.120Z,-6.235,154.36,35,5.2,0.0,"(0.37566137566137564, None)",0.5,0.0301029996658834,"Bougainville region, Papua New Guinea",usp000hjmr,None
567,earthquake,2010-08-23T01:08:08.850Z,12.805,143.558,116,5.5,0.0,"(0.375, None)",0.5,0.0301029996658834,Guam region,usp000hjmy,None
568,earthquake,2010-08-23T02:53:13.810Z,53.469,-164.523,35.7,5,0.0,"(0.37434094903339193, None)",0.5,0.0301029996658834,"Unimak Island region, Alaska",usp000hjn1,None
569,earthquake,2010-08-24T02:11:59.090Z,18.795,-107.193,10,6.2,0.0,"(0.37368421052631579, None)",0.5,0.0301029996658834,"off the coast of Jalisco, Mexico",usp000hjp2,None
570,earthquake,2010-08-24T06:07:53.450Z,-6.079,133.562,13.4,5.3,0.0,"(0.37302977232924694, None)",0.5,0.0301029996658834,"Kepulauan Aru region, Indonesia",usp000hjpa,None
571,earthquake,2010-08-24T08:34:19.610Z,36.508,71.251,226.1,5,0.0,"(0.3723776223776224, None)",0.5,0.0301029996658834,"Hindu Kush region, Afghanistan",usp000hjpf,None
572,earthquake,2010-08-24T20:48:04.610Z,6.748,123.564,594.5,5.2,0.0,"(0.37172774869109948, None)",0.5,0.0301029996658834,"Moro Gulf, Mindanao, Philippines",usp000hjqf,None
573,earthquake,2010-08-25T02:35:02.000Z,-21.172,-68.912,122.5,5.1,0.0,"(0.3710801393728223, None)",0.5,0.0301029996658834,"Tarapaca, Chile",usp000hjqt,None
574,earthquake,2010-08-25T04:06:17.340Z,-49.496,117.32,10,5,0.0,"(0.37043478260869567, None)",0.5,0.0301029996658834,western Indian-Antarctic Ridge,usp000hjqv,None
575,earthquake,2010-08-25T06:25:15.470Z,0.397,123.844,210.7,5,0.0,"(0.36979166666666669, None)",0.5,0.0301029996658834,"Minahasa, Sulawesi, Indonesia",usp000hjqy,None
576,earthquake,2010-08-25T08:55:53.370Z,-0.762,124.519,42.3,5.1,0.0,"(0.36915077989601386, None)",0.5,0.0301029996658834,Molucca Sea,usp000hjr7,None
577,earthquake,2010-08-25T12:02:37.000Z,-22.704,-69.184,76.9,5.1,0.0,"(0.36851211072664358, None)",0.5,0.0301029996658834,"Antofagasta, Chile",usp000hjrk,None
578,earthquake,2010-08-25T13:14:37.640Z,-35.089,-72.246,31.7,5,0.0,"(0.36787564766839376, None)",0.5,0.0301029996658834,"offshore Maule, Chile",usp000hjrm,None
579,earthquake,2010-08-25T16:46:34.560Z,2.705,128.623,234.6,5,0.0,"(0.36724137931034484, None)",0.5,0.0301029996658834,"Halmahera, Indonesia",usp000hjrw,None
580,earthquake,2010-08-25T21:09:05.950Z,-6.043,150.31,26.9,5,0.0,"(0.36660929432013767, None)",0.5,0.0301029996658834,"New Britain region, Papua New Guinea",usp000hjs4,None
581,earthquake,2010-08-25T22:57:17.960Z,-21.869,-174.504,10,5,0.0,"(0.36597938144329895, None)",0.5,0.0301029996658834,Tonga,usp000hjs7,None
582,earthquake,2010-08-26T04:21:30.700Z,-6.598,130.154,140.1,5,0.0,"(0.36535162950257288, None)",0.5,0.0301029996658834,Banda Sea,usp000hjsh,None
583,earthquake,2010-08-26T15:08:04.910Z,36.116,136.773,277.8,5.4,0.0,"(0.36472602739726029, None)",0.5,0.0301029996658834,"near the west coast of Honshu, Japan",usp000hjt2,None
584,earthquake,2010-08-27T00:17:06.570Z,-55.958,-27.873,125.9,5.2,0.0,"(0.36410256410256409, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hjte,None
585,earthquake,2010-08-27T04:40:57.500Z,-7.454,-75.146,131.1,5.3,0.0,"(0.363481228668942, None)",0.5,0.0301029996658834,northern Peru,usp000hjtq,None
586,earthquake,2010-08-27T06:42:21.570Z,-6.18,146.406,109.4,5,0.0,"(0.36286201022146508, None)",0.5,0.0301029996658834,"eastern New Guinea region, Papua New Guinea",usp000hjty,None
587,earthquake,2010-08-27T09:10:13.170Z,-55.469,-27.849,35,5.1,0.0,"(0.36224489795918369, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hju3,None
588,earthquake,2010-08-27T11:30:22.880Z,-55.418,-123.703,10,5.2,0.0,"(0.36162988115449918, None)",0.5,0.0301029996658834,southern East Pacific Rise,usp000hju8,None
589,earthquake,2010-08-27T15:16:04.510Z,-55.078,-121.799,10,5.4,0.0,"(0.3610169491525424, None)",0.5,0.0301029996658834,southern East Pacific Rise,usp000hjuf,None
590,earthquake,2010-08-27T19:23:49.500Z,35.49,54.47,7,5.8,0.0,"(0.3604060913705584, None)",0.5,0.0301029996658834,northern Iran,usp000hjuq,None
591,earthquake,2010-08-28T18:46:30.400Z,18.72,-107.097,53.3,5.5,0.0,"(0.35979729729729731, None)",0.5,0.0301029996658834,"off the coast of Jalisco, Mexico",usp000hjvq,None
592,earthquake,2010-08-28T22:42:51.080Z,-17.454,167.755,35,5,0.0,"(0.35919055649241149, None)",0.5,0.0301029996658834,Vanuatu,usp000hjvw,None
593,earthquake,2010-08-29T06:37:48.900Z,-55.8,-26.991,35,5.5,0.0,"(0.35858585858585856, None)",0.5,0.0301029996658834,South Sandwich Islands region,usp000hjwf,None

